year,emission,emissionm,country,countrycode,indicator
1960,1215379.54273003,1.215379543,East Asia & Pacific,EAS,CO2 emissions (kt)
1961,1052154.2638414,1.052154264,East Asia & Pacific,EAS,CO2 emissions (kt)
1962,965466.774939282,0.965466775,East Asia & Pacific,EAS,CO2 emissions (kt)
1963,1010723.60319924,1.010723603,East Asia & Pacific,EAS,CO2 emissions (kt)
1964,1066262.9060975,1.066262906,East Asia & Pacific,EAS,CO2 emissions (kt)
1965,1161231.03286611,1.161231033,East Asia & Pacific,EAS,CO2 emissions (kt)
1966,1254442.05303646,1.254442053,East Asia & Pacific,EAS,CO2 emissions (kt)
1967,1266272.25925643,1.266272259,East Asia & Pacific,EAS,CO2 emissions (kt)
1968,1406173.15997493,1.406173160,East Asia & Pacific,EAS,CO2 emissions (kt)
1969,1636368.79747002,1.636368797,East Asia & Pacific,EAS,CO2 emissions (kt)
1970,2026255.7116702,2.026255712,East Asia & Pacific,EAS,CO2 emissions (kt)
1971,2214288.12736923,2.214288127,East Asia & Pacific,EAS,CO2 emissions (kt)
1972,2332124.31788211,2.332124318,East Asia & Pacific,EAS,CO2 emissions (kt)
1973,2487149.54115717,2.487149541,East Asia & Pacific,EAS,CO2 emissions (kt)
1974,2512486.3580134,2.512486358,East Asia & Pacific,EAS,CO2 emissions (kt)
1975,2653341.01179149,2.653341012,East Asia & Pacific,EAS,CO2 emissions (kt)
1976,2786338.20767092,2.786338208,East Asia & Pacific,EAS,CO2 emissions (kt)
1977,2989718.71106742,2.989718711,East Asia & Pacific,EAS,CO2 emissions (kt)
1978,3160161.71937893,3.160161719,East Asia & Pacific,EAS,CO2 emissions (kt)
1979,3283019.78657868,3.283019787,East Asia & Pacific,EAS,CO2 emissions (kt)
1980,3277733.79365992,3.277733794,East Asia & Pacific,EAS,CO2 emissions (kt)
1981,3245948.13880844,3.245948139,East Asia & Pacific,EAS,CO2 emissions (kt)
1982,3365944.94682941,3.365944947,East Asia & Pacific,EAS,CO2 emissions (kt)
1983,3472702.928727,3.472702929,East Asia & Pacific,EAS,CO2 emissions (kt)
1984,3714611.38745011,3.714611387,East Asia & Pacific,EAS,CO2 emissions (kt)
1985,3891437.20469891,3.891437205,East Asia & Pacific,EAS,CO2 emissions (kt)
1986,4033146.56794963,4.033146568,East Asia & Pacific,EAS,CO2 emissions (kt)
1987,4231281.42951836,4.231281430,East Asia & Pacific,EAS,CO2 emissions (kt)
1988,4580927.30116565,4.580927301,East Asia & Pacific,EAS,CO2 emissions (kt)
1989,4730127.29421519,4.730127294,East Asia & Pacific,EAS,CO2 emissions (kt)
1990,4778302.82856771,4.778302829,East Asia & Pacific,EAS,CO2 emissions (kt)
1991,4981028.04347833,4.981028043,East Asia & Pacific,EAS,CO2 emissions (kt)
1992,5203770.83728638,5.203770837,East Asia & Pacific,EAS,CO2 emissions (kt)
1993,5486513.29929586,5.486513299,East Asia & Pacific,EAS,CO2 emissions (kt)
1994,5786202.70181498,5.786202702,East Asia & Pacific,EAS,CO2 emissions (kt)
1995,6138581.68300955,6.138581683,East Asia & Pacific,EAS,CO2 emissions (kt)
1996,6415539.4425983,6.415539443,East Asia & Pacific,EAS,CO2 emissions (kt)
1997,6516337.0569413,6.516337057,East Asia & Pacific,EAS,CO2 emissions (kt)
1998,6181932.10355999,6.181932104,East Asia & Pacific,EAS,CO2 emissions (kt)
1999,6306433.42560285,6.306433426,East Asia & Pacific,EAS,CO2 emissions (kt)
2000,6542447.08346678,6.542447083,East Asia & Pacific,EAS,CO2 emissions (kt)
2001,6667667.36662216,6.667667367,East Asia & Pacific,EAS,CO2 emissions (kt)
2002,7120524.83146183,7.120524831,East Asia & Pacific,EAS,CO2 emissions (kt)
2003,7877680.09757722,7.877680098,East Asia & Pacific,EAS,CO2 emissions (kt)
2004,8690370.18267063,8.690370183,East Asia & Pacific,EAS,CO2 emissions (kt)
2005,9362921.04986078,9.362921050,East Asia & Pacific,EAS,CO2 emissions (kt)
2006,10008085.9884849,10.008085988,East Asia & Pacific,EAS,CO2 emissions (kt)
2007,10281497.767678,10.281497768,East Asia & Pacific,EAS,CO2 emissions (kt)
2008,11205668.3163368,11.205668316,East Asia & Pacific,EAS,CO2 emissions (kt)
2009,11156119.8133807,11.156119813,East Asia & Pacific,EAS,CO2 emissions (kt)
2010,12549251.4631969,12.549251463,East Asia & Pacific,EAS,CO2 emissions (kt)
2011,13629697.1391833,13.629697139,East Asia & Pacific,EAS,CO2 emissions (kt)
2012,13991440.0924722,13.991440092,East Asia & Pacific,EAS,CO2 emissions (kt)
2013,14166073.9892175,14.166073989,East Asia & Pacific,EAS,CO2 emissions (kt)
2014,14131065.7783637,14.131065778,East Asia & Pacific,EAS,CO2 emissions (kt)
2015,14125802.075244,14.125802075,East Asia & Pacific,EAS,CO2 emissions (kt)
2016,13955922.0176925,13.955922018,East Asia & Pacific,EAS,CO2 emissions (kt)
1960,4583645.9223339,4.583645922,Europe & Central Asia,ECS,CO2 emissions (kt)
1961,4740275.55815682,4.740275558,Europe & Central Asia,ECS,CO2 emissions (kt)
